
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.18s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.61s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.24s/it]

  0%|          | 0/391 [00:00<?, ?it/s]the `lang_code_to_id` attribute is deprecated. The logic is natively handled in the `tokenizer.adder_tokens_decoder` this attribute will be removed in `transformers` v4.38

  0%|          | 1/391 [00:02<18:49,  2.89s/it]
  1%|          | 2/391 [00:04<12:07,  1.87s/it]
  1%|          | 3/391 [00:05<09:31,  1.47s/it]
  1%|          | 4/391 [00:06<09:20,  1.45s/it]
  1%|▏         | 5/391 [00:07<09:16,  1.44s/it]
  2%|▏         | 6/391 [00:09<08:39,  1.35s/it]
  2%|▏         | 7/391 [00:10<08:23,  1.31s/it]
  2%|▏         | 8/391 [00:11<08:07,  1.27s/it]
  2%|▏         | 9/391 [00:12<07:58,  1.25s/it]
  3%|▎         | 10/391 [00:13<08:02,  1.27s/it]
  3%|▎         | 11/391 [00:16<10:45,  1.70s/it]
  3%|▎         | 12/391 [00:21<16:08,  2.56s/it]
  3%|▎         | 13/391 [00:22<13:51,  2.20s/it]
  4%|▎         | 14/391 [00:23<12:14,  1.95s/it]
  4%|▍         | 15/391 [00:27<14:42,  2.35s/it]
  4%|▍         | 16/391 [00:31<18:14,  2.92s/it]
  4%|▍         | 17/391 [00:33<17:28,  2.80s/it]
  5%|▍         | 18/391 [00:36<16:11,  2.60s/it]
  5%|▍         | 19/391 [00:37<14:44,  2.38s/it]
  5%|▌         | 20/391 [00:39<13:01,  2.11s/it]
  5%|▌         | 21/391 [00:41<12:28,  2.02s/it]
  6%|▌         | 22/391 [00:42<10:49,  1.76s/it]
  6%|▌         | 23/391 [00:44<11:31,  1.88s/it]
  6%|▌         | 24/391 [00:46<10:57,  1.79s/it]
  6%|▋         | 25/391 [00:48<11:27,  1.88s/it]
  7%|▋         | 26/391 [00:50<11:26,  1.88s/it]
  7%|▋         | 27/391 [00:51<10:09,  1.68s/it]
  7%|▋         | 28/391 [00:52<08:44,  1.44s/it]
  7%|▋         | 29/391 [00:53<07:55,  1.31s/it]
  8%|▊         | 30/391 [00:54<08:30,  1.41s/it]
  8%|▊         | 31/391 [00:56<08:18,  1.38s/it]
  8%|▊         | 32/391 [00:57<08:04,  1.35s/it]
  8%|▊         | 33/391 [00:58<08:04,  1.35s/it]
  9%|▊         | 34/391 [01:00<09:07,  1.53s/it]
  9%|▉         | 35/391 [01:02<08:31,  1.44s/it]
  9%|▉         | 36/391 [01:02<07:29,  1.27s/it]
  9%|▉         | 37/391 [01:04<07:49,  1.33s/it]
 10%|▉         | 38/391 [01:06<08:42,  1.48s/it]
 10%|▉         | 39/391 [01:07<08:36,  1.47s/it]
 10%|█         | 40/391 [01:08<07:53,  1.35s/it]
 10%|█         | 41/391 [01:09<07:45,  1.33s/it]
 11%|█         | 42/391 [01:11<08:05,  1.39s/it]
 11%|█         | 43/391 [01:13<09:53,  1.71s/it]
 11%|█▏        | 44/391 [01:16<11:17,  1.95s/it]
 12%|█▏        | 45/391 [01:18<10:40,  1.85s/it]
 12%|█▏        | 46/391 [01:20<11:13,  1.95s/it]
 12%|█▏        | 47/391 [01:22<12:10,  2.12s/it]
 12%|█▏        | 48/391 [01:24<11:23,  1.99s/it]
 13%|█▎        | 49/391 [01:26<11:08,  1.95s/it]
 13%|█▎        | 50/391 [01:27<09:33,  1.68s/it]
 13%|█▎        | 51/391 [01:28<09:08,  1.61s/it]
 13%|█▎        | 52/391 [01:30<09:39,  1.71s/it]
 14%|█▎        | 53/391 [01:31<08:22,  1.49s/it]
 14%|█▍        | 54/391 [01:33<08:39,  1.54s/it]
 14%|█▍        | 55/391 [01:35<09:28,  1.69s/it]
 14%|█▍        | 56/391 [01:37<09:46,  1.75s/it]
 15%|█▍        | 57/391 [01:39<11:12,  2.01s/it]
 15%|█▍        | 58/391 [01:42<11:17,  2.04s/it]
 15%|█▌        | 59/391 [01:44<11:23,  2.06s/it]
 15%|█▌        | 60/391 [01:46<11:11,  2.03s/it]
 16%|█▌        | 61/391 [01:48<11:26,  2.08s/it]
 16%|█▌        | 62/391 [01:50<11:41,  2.13s/it]
 16%|█▌        | 63/391 [01:53<12:20,  2.26s/it]
 16%|█▋        | 64/391 [01:57<16:03,  2.95s/it]
 17%|█▋        | 65/391 [01:58<12:41,  2.34s/it]
 17%|█▋        | 66/391 [02:00<11:58,  2.21s/it]
 17%|█▋        | 67/391 [02:02<12:13,  2.27s/it]
